constructorId,year,constructor_final_standing,driver1Id,driver2Id,driver1_final_standing,driver2_final_standing,final_constructor_points,num_wins,num_podiums,avg_pos,driver1_avg_pos,driver2_avg_pos,avg_points,avg_quali,avg_grid,driver1_avg_quali,driver2_avg_quali,driver1_avg_grid,driver2_avg_grid
210,2022,8,825,854,13,16,37.0,0,0,11.272727272727273,10.772727272727273,11.772727272727273,1.6818181818181819,10.75,13.045454545454545,8.5,13.0,12.954545454545455,13.136363636363637
51,2022,6,822,855,10,18,55.0,0,0,9.0,8.045454545454545,9.954545454545455,2.5,10.5,11.909090909090908,7.0,14.0,10.454545454545455,13.363636363636363
214,2022,4,839,4,8,9,173.0,0,0,7.068181818181818,7.454545454545454,6.681818181818182,7.863636363636363,7.75,10.068181818181818,8.0,7.5,10.727272727272727,9.409090909090908
213,2022,9,852,842,17,14,35.0,0,0,9.75,9.5,10.0,1.5909090909090908,13.75,11.5,18.0,9.5,12.227272727272727,10.772727272727273
117,2022,7,840,807,15,22,55.0,0,0,10.181818181818182,10.409090909090908,14.5,2.5,17.25,13.613636363636363,17.0,17.5,14.227272727272727,17.0
3,2022,10,848,849,19,20,8.0,0,0,11.590909090909092,10.333333333333334,12.909090909090908,0.36363636363636365,17.5,16.386363636363637,15.5,19.5,15.619047619047619,17.5
1,2022,5,817,846,11,7,159.0,0,1,8.568181818181818,10.045454545454545,7.090909090909091,7.2272727272727275,13.5,9.727272727272727,15.0,12.0,11.409090909090908,8.045454545454545
9,2022,1,815,830,3,1,759.0,17,28,3.1363636363636362,3.590909090909091,2.6818181818181817,34.5,2.75,4.113636363636363,2.5,3.0,4.818181818181818,3.409090909090909
9,2023,1,830,815,1,2,860.0,21,30,2.6818181818181817,1.2727272727272727,4.090909090909091,39.09090909090909,4.75,5.318181818181818,8.0,1.5,3.1818181818181817,7.454545454545454
117,2023,5,4,840,4,10,280.0,0,8,6.363636363636363,5.090909090909091,7.636363636363637,12.727272727272727,5.5,8.068181818181818,4.0,7.0,6.045454545454546,10.090909090909092
6,2023,3,832,844,7,5,406.0,1,9,4.75,5.7272727272727275,3.772727272727273,18.454545454545453,3.5,5.318181818181818,4.5,2.5,5.7727272727272725,4.863636363636363
131,2023,2,1,847,3,8,409.0,0,8,5.090909090909091,4.454545454545454,5.7272727272727275,18.59090909090909,6.25,6.2727272727272725,7.5,5.0,6.090909090909091,6.454545454545454
51,2023,9,822,855,15,18,16.0,0,0,11.568181818181818,11.545454545454545,11.590909090909092,0.7272727272727273,12.75,13.886363636363637,13.0,12.5,13.0,14.772727272727273
214,2023,6,842,839,11,12,120.0,0,2,8.272727272727273,9.772727272727273,6.7727272727272725,5.454545454545454,11.5,10.772727272727273,15.0,8.0,11.136363636363637,10.409090909090908
3,2023,7,848,858,13,21,28.0,0,0,10.340909090909092,9.090909090909092,11.590909090909092,1.2727272727272727,17.0,13.931818181818182,16.0,18.0,11.954545454545455,15.909090909090908
213,2023,8,852,856,14,22,25.0,0,0,12.272727272727273,11.409090909090908,13.9,1.1363636363636365,16.75,13.977272727272727,15.0,18.5,13.818181818181818,14.6
210,2023,10,825,807,19,16,12.0,0,0,12.909090909090908,12.181818181818182,13.636363636363637,0.5454545454545454,12.75,11.113636363636363,15.0,10.5,12.545454545454545,9.681818181818182
1,2023,4,846,857,6,9,302.0,0,9,7.704545454545454,7.090909090909091,8.318181818181818,13.727272727272727,14.25,8.795454545454545,15.0,13.5,7.954545454545454,9.636363636363637
9,2024,3,830,815,1,8,589.0,9,18,4.708333333333333,2.8333333333333335,6.583333333333333,24.541666666666668,2.5,6.041666666666667,1.0,4.0,3.5416666666666665,8.541666666666666
6,2024,2,832,844,5,3,652.0,5,22,4.083333333333333,4.304347826086956,3.75,27.166666666666668,4.75,5.25,4.0,2.0,4.826086956521739,5.416666666666667
131,2024,4,847,1,6,7,468.0,4,9,5.25,5.125,5.375,19.5,6.75,6.833333333333333,5.0,8.5,5.625,8.041666666666666
1,2024,1,846,857,2,4,666.0,6,21,4.708333333333333,4.291666666666667,5.125,27.75,6.5,4.395833333333333,6.5,6.5,3.375,5.416666666666667
117,2024,5,4,840,9,13,94.0,0,0,10.229166666666666,9.416666666666666,11.041666666666666,3.9166666666666665,8.0,11.041666666666666,5.0,11.0,9.416666666666666,12.666666666666666
15,2024,10,855,822,20,22,4.0,0,0,14.104166666666666,13.958333333333334,14.25,0.16666666666666666,17.25,15.5,18.5,16.0,16.75,14.25
210,2024,7,825,807,15,11,58.0,0,0,10.833333333333334,12.454545454545455,9.333333333333334,2.4166666666666665,13.25,12.729166666666666,14.0,12.5,13.727272727272727,11.833333333333334
215,2024,8,817,852,17,12,46.0,0,0,10.875,11.333333333333334,9.875,1.9166666666666667,12.0,12.104166666666666,14.0,10.0,13.11111111111111,11.083333333333334
3,2024,9,848,858,16,23,17.0,0,0,10.27659574468085,9.0,14.285714285714286,0.7083333333333334,15.5,13.893617021276595,12.5,18.5,12.041666666666666,17.142857142857142
214,2024,6,839,842,14,10,65.0,0,2,10.875,12.08695652173913,9.541666666666666,2.7083333333333335,18.5,12.520833333333334,18.0,19.0,12.565217391304348,12.291666666666666
